a:12:{s:9:"entity_id";s:4:"1285";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:05";s:10:"updated_at";s:19:"2009-12-10 17:19:27";s:4:"path";s:8:"1/2/1285";s:8:"position";s:1:"3";s:5:"level";s:1:"2";s:14:"children_count";s:2:"71";s:3:"nom";s:29:"Tentes, accueil et réception";s:8:"products";a:9:{i:2133;s:1:"1";i:3000;s:1:"2";i:3150;s:1:"2";i:3477;s:1:"1";i:3638;s:1:"1";i:10568;s:1:"1";i:10620;s:1:"1";i:10627;s:1:"1";i:24739;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1286";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:1:"2";s:10:"created_at";s:19:"2009-06-23 10:46:07";s:10:"updated_at";s:19:"2009-09-29 09:59:55";s:4:"path";s:8:"1/2/1286";s:8:"position";s:1:"6";s:5:"level";s:1:"2";s:14:"children_count";s:2:"48";s:3:"nom";s:36:"Barrières, protection et sécurité";s:8:"products";a:7:{i:1775;s:1:"0";i:2789;s:1:"0";i:2791;s:1:"0";i:2797;s:1:"0";i:3190;s:1:"0";i:3229;s:1:"0";i:3735;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1494";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1351";s:10:"created_at";s:19:"2009-06-23 10:50:46";s:10:"updated_at";s:19:"2009-08-03 12:17:54";s:4:"path";s:18:"1/2/1292/1351/1494";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:14:"Abri Deauville";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1495";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1351";s:10:"created_at";s:19:"2009-06-23 10:50:47";s:10:"updated_at";s:19:"2009-08-03 12:18:07";s:4:"path";s:18:"1/2/1292/1351/1495";s:8:"position";s:2:"78";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Abri simple face";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1496";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1351";s:10:"created_at";s:19:"2009-06-23 10:50:49";s:10:"updated_at";s:19:"2009-07-20 07:09:06";s:4:"path";s:18:"1/2/1292/1351/1496";s:8:"position";s:2:"83";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Abri double face";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1497";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1351";s:10:"created_at";s:19:"2009-06-23 10:50:50";s:10:"updated_at";s:19:"2009-07-20 07:09:25";s:4:"path";s:18:"1/2/1292/1351/1497";s:8:"position";s:2:"84";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:24:"Abri à toiture voûtée";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1498";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1297";s:10:"created_at";s:19:"2009-06-23 10:50:51";s:10:"updated_at";s:19:"2009-07-20 06:52:27";s:4:"path";s:18:"1/2/1292/1297/1498";s:8:"position";s:2:"96";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:7:"Sphère";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1500";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1341";s:10:"created_at";s:19:"2009-06-23 10:50:54";s:10:"updated_at";s:19:"2009-08-03 12:14:29";s:4:"path";s:18:"1/2/1292/1341/1500";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:19:"Corbeille 70 litres";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1501";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1350";s:10:"created_at";s:19:"2009-06-23 10:50:55";s:10:"updated_at";s:19:"2009-06-23 10:50:55";s:4:"path";s:18:"1/2/1288/1350/1501";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Mâts télescopiques";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1502";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1341";s:10:"created_at";s:19:"2009-06-23 10:50:57";s:10:"updated_at";s:19:"2009-08-03 12:14:42";s:4:"path";s:18:"1/2/1292/1341/1502";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:17:"Table pique-nique";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1503";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1341";s:10:"created_at";s:19:"2009-06-23 10:50:58";s:10:"updated_at";s:19:"2009-07-20 07:04:42";s:4:"path";s:18:"1/2/1292/1341/1503";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:9:"Corbeille";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1504";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1355";s:10:"created_at";s:19:"2009-06-23 10:50:59";s:10:"updated_at";s:19:"2009-08-03 12:20:09";s:4:"path";s:18:"1/2/1292/1355/1504";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:21:"Vitrines d'extérieur";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1505";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1325";s:10:"created_at";s:19:"2009-06-23 10:51:01";s:10:"updated_at";s:19:"2009-07-16 13:06:09";s:4:"path";s:18:"1/2/1286/1325/1505";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Barrière Optima";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1506";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1359";s:10:"created_at";s:19:"2009-06-23 10:51:02";s:10:"updated_at";s:19:"2009-08-03 14:36:45";s:4:"path";s:18:"1/2/1293/1359/1506";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:33:"Tableaux d'information modulaires";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1507";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1292";s:10:"created_at";s:19:"2009-06-23 10:51:03";s:10:"updated_at";s:19:"2009-08-03 12:21:02";s:4:"path";s:13:"1/2/1292/1507";s:8:"position";s:2:"88";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Signalétique murale";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1508";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1341";s:10:"created_at";s:19:"2009-06-23 10:51:05";s:10:"updated_at";s:19:"2009-08-03 12:14:55";s:4:"path";s:18:"1/2/1292/1341/1508";s:8:"position";s:2:"78";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:16:"Toilettes canins";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1509";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1291";s:10:"created_at";s:19:"2009-06-23 10:51:06";s:10:"updated_at";s:19:"2009-12-22 15:43:38";s:4:"path";s:13:"1/2/1291/1509";s:8:"position";s:2:"34";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:13:"Urnes de vote";s:8:"products";a:7:{i:2893;s:1:"2";i:2898;s:1:"1";i:2905;s:1:"3";i:8434;s:1:"4";i:9315;s:1:"5";i:9561;s:1:"6";i:24743;s:1:"4";}}
a:12:{s:9:"entity_id";s:4:"1510";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1291";s:10:"created_at";s:19:"2009-06-23 10:51:07";s:10:"updated_at";s:19:"2009-09-30 14:52:34";s:4:"path";s:13:"1/2/1291/1510";s:8:"position";s:2:"43";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:18:"Livrets de famille";s:8:"products";a:12:{i:2883;s:1:"0";i:2884;s:1:"0";i:2885;s:1:"0";i:2886;s:1:"0";i:2887;s:1:"0";i:2888;s:1:"0";i:2889;s:1:"0";i:2890;s:1:"0";i:3061;s:1:"0";i:3062;s:1:"0";i:3280;s:1:"0";i:3560;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1511";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:51:09";s:10:"updated_at";s:19:"2009-07-29 12:17:50";s:4:"path";s:18:"1/2/1295/1358/1511";s:8:"position";s:2:"78";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Les colonnes imprimées";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1512";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:51:10";s:10:"updated_at";s:19:"2009-07-29 12:18:01";s:4:"path";s:18:"1/2/1295/1358/1512";s:8:"position";s:2:"83";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:24:"Structures autoportantes";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1513";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1320";s:10:"created_at";s:19:"2009-06-23 10:51:12";s:10:"updated_at";s:19:"2009-08-03 12:01:03";s:4:"path";s:18:"1/2/1295/1320/1513";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:24:"Structures autoportantes";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1514";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1285";s:10:"created_at";s:19:"2009-06-23 10:51:13";s:10:"updated_at";s:19:"2009-08-20 09:36:09";s:4:"path";s:13:"1/2/1285/1514";s:8:"position";s:2:"72";s:5:"level";s:1:"3";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Affichage et vitrines  ";s:8:"products";a:16:{i:2023;s:1:"0";i:2133;s:1:"0";i:2991;s:1:"0";i:2999;s:1:"0";i:3048;s:1:"0";i:3049;s:1:"0";i:3099;s:1:"0";i:3375;s:1:"0";i:3436;s:1:"0";i:3637;s:1:"0";i:10656;s:1:"0";i:10657;s:1:"0";i:10665;s:1:"0";i:10676;s:1:"0";i:10679;s:1:"0";i:24739;s:1:"0";}}
a:12:{s:9:"entity_id";s:4:"1515";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1486";s:10:"created_at";s:19:"2009-06-23 10:51:14";s:10:"updated_at";s:19:"2009-08-03 11:51:14";s:4:"path";s:18:"1/2/1285/1486/1515";s:8:"position";s:1:"0";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:10:"Tableaux  ";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1516";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1296";s:10:"created_at";s:19:"2009-06-23 10:51:16";s:10:"updated_at";s:19:"2009-07-27 14:35:57";s:4:"path";s:18:"1/2/1288/1296/1516";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Spécial grands formats";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1517";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1323";s:10:"created_at";s:19:"2009-06-23 10:51:17";s:10:"updated_at";s:19:"2009-08-03 12:05:46";s:4:"path";s:18:"1/2/1295/1323/1517";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:14:"Grands formats";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1518";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1322";s:10:"created_at";s:19:"2009-06-23 10:51:18";s:10:"updated_at";s:19:"2009-08-03 12:03:52";s:4:"path";s:18:"1/2/1295/1322/1518";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:10:"Banderoles";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1519";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1348";s:10:"created_at";s:19:"2009-06-23 10:51:20";s:10:"updated_at";s:19:"2009-07-29 12:03:39";s:4:"path";s:18:"1/2/1288/1348/1519";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:36:"Drapeaux et pavillons personnalisés";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1520";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1330";s:10:"created_at";s:19:"2009-06-23 10:51:21";s:10:"updated_at";s:19:"2009-08-03 14:33:05";s:4:"path";s:18:"1/2/1291/1330/1520";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:6:"Nappes";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1521";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1351";s:10:"created_at";s:19:"2009-06-23 10:51:22";s:10:"updated_at";s:19:"2009-08-03 12:18:20";s:4:"path";s:18:"1/2/1292/1351/1521";s:8:"position";s:2:"85";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Abri Fumeurs Inclusive";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1522";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1314";s:10:"created_at";s:19:"2009-06-23 10:51:24";s:10:"updated_at";s:19:"2009-08-03 14:39:02";s:4:"path";s:18:"1/2/1294/1314/1522";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:15:"Mains courantes";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1523";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1359";s:10:"created_at";s:19:"2009-06-23 10:51:25";s:10:"updated_at";s:19:"2009-07-29 12:36:14";s:4:"path";s:18:"1/2/1293/1359/1523";s:8:"position";s:2:"78";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Lutrin à écran LCD";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1524";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1359";s:10:"created_at";s:19:"2009-06-23 10:51:26";s:10:"updated_at";s:19:"2009-06-23 10:51:26";s:4:"path";s:18:"1/2/1293/1359/1524";s:8:"position";s:2:"83";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Signalétique murale";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1525";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1359";s:10:"created_at";s:19:"2009-06-23 10:51:28";s:10:"updated_at";s:19:"2009-07-29 12:36:25";s:4:"path";s:18:"1/2/1293/1359/1525";s:8:"position";s:2:"84";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Signalétique murale";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1526";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1341";s:10:"created_at";s:19:"2009-06-23 10:51:29";s:10:"updated_at";s:19:"2009-08-03 12:15:08";s:4:"path";s:18:"1/2/1292/1341/1526";s:8:"position";s:2:"83";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:11:"Jardinière";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1527";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1341";s:10:"created_at";s:19:"2009-06-23 10:51:30";s:10:"updated_at";s:19:"2009-07-20 07:05:17";s:4:"path";s:18:"1/2/1292/1341/1527";s:8:"position";s:2:"84";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:8:"Potelets";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1528";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1341";s:10:"created_at";s:19:"2009-06-23 10:51:32";s:10:"updated_at";s:19:"2009-07-20 07:05:27";s:4:"path";s:18:"1/2/1292/1341/1528";s:8:"position";s:2:"85";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:11:"Jardinière";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1529";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1341";s:10:"created_at";s:19:"2009-06-23 10:51:33";s:10:"updated_at";s:19:"2009-08-03 12:15:21";s:4:"path";s:18:"1/2/1292/1341/1529";s:8:"position";s:2:"91";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:8:"Potelets";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1530";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1359";s:10:"created_at";s:19:"2009-06-23 10:51:35";s:10:"updated_at";s:19:"2009-06-23 10:51:35";s:4:"path";s:18:"1/2/1293/1359/1530";s:8:"position";s:2:"85";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Accessoires pour borne";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1531";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1359";s:10:"created_at";s:19:"2009-06-23 10:51:36";s:10:"updated_at";s:19:"2009-08-03 14:37:06";s:4:"path";s:18:"1/2/1293/1359/1531";s:8:"position";s:2:"91";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Accessoires pour borne";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1532";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1305";s:10:"created_at";s:19:"2009-06-23 10:51:37";s:10:"updated_at";s:19:"2009-08-03 14:35:48";s:4:"path";s:18:"1/2/1293/1305/1532";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:31:"Numéros de maisons composables";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1533";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1357";s:10:"created_at";s:19:"2009-06-23 10:51:39";s:10:"updated_at";s:19:"2009-07-30 06:54:22";s:4:"path";s:18:"1/2/1285/1357/1533";s:8:"position";s:3:"106";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:18:"Poteaux de guidage";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1534";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1322";s:10:"created_at";s:19:"2009-06-23 10:51:40";s:10:"updated_at";s:19:"2009-07-29 12:14:03";s:4:"path";s:18:"1/2/1295/1322/1534";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:20:"Tapis personnalisés";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1535";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1358";s:10:"created_at";s:19:"2009-06-23 10:51:41";s:10:"updated_at";s:19:"2009-07-29 12:18:14";s:4:"path";s:18:"1/2/1295/1358/1535";s:8:"position";s:2:"84";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:13:"Les adhésifs";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1536";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1311";s:10:"created_at";s:19:"2009-06-23 10:51:43";s:10:"updated_at";s:19:"2009-08-03 12:28:55";s:4:"path";s:18:"1/2/1287/1311/1536";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:37:"Affichage Municipal / bonnes affaires";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1537";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1325";s:10:"created_at";s:19:"2009-06-23 10:51:44";s:10:"updated_at";s:19:"2009-07-16 13:06:20";s:4:"path";s:18:"1/2/1286/1325/1537";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:24:"Barrières de sécurité";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1538";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1326";s:10:"created_at";s:19:"2009-06-23 10:51:45";s:10:"updated_at";s:19:"2009-08-03 12:22:59";s:4:"path";s:18:"1/2/1286/1326/1538";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:22:"Protection de chantier";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1539";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1328";s:10:"created_at";s:19:"2009-06-23 10:51:47";s:10:"updated_at";s:19:"2009-08-03 12:24:17";s:4:"path";s:18:"1/2/1286/1328/1539";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:40:"Protection et sécurité de la chaussée";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1540";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1360";s:10:"created_at";s:19:"2009-06-23 10:51:48";s:10:"updated_at";s:19:"2009-07-16 13:17:00";s:4:"path";s:18:"1/2/1286/1360/1540";s:8:"position";s:2:"83";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:10:"Innovation";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1541";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1337";s:10:"created_at";s:19:"2009-06-23 10:51:49";s:10:"updated_at";s:19:"2009-08-03 14:23:40";s:4:"path";s:18:"1/2/1287/1337/1541";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:5:"Urnes";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1542";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1337";s:10:"created_at";s:19:"2009-06-23 10:51:51";s:10:"updated_at";s:19:"2009-07-29 12:26:08";s:4:"path";s:18:"1/2/1287/1337/1542";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:14:"Rampe d'accès";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1543";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1337";s:10:"created_at";s:19:"2009-06-23 10:51:52";s:10:"updated_at";s:19:"2009-07-29 12:26:19";s:4:"path";s:18:"1/2/1287/1337/1543";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:5:"Totem";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1544";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1337";s:10:"created_at";s:19:"2009-06-23 10:51:53";s:10:"updated_at";s:19:"2009-08-03 14:23:54";s:4:"path";s:18:"1/2/1287/1337/1544";s:8:"position";s:2:"64";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:23:"Habillage de barrières";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1545";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1313";s:10:"created_at";s:19:"2009-06-23 10:51:55";s:10:"updated_at";s:19:"2009-08-03 11:58:04";s:4:"path";s:18:"1/2/1295/1313/1545";s:8:"position";s:2:"15";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:12:"Goutte d'eau";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1546";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1313";s:10:"created_at";s:19:"2009-06-23 10:51:56";s:10:"updated_at";s:19:"2009-08-03 11:58:16";s:4:"path";s:18:"1/2/1295/1313/1546";s:8:"position";s:2:"44";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:5:"Shark";s:8:"products";a:0:{}}
a:12:{s:9:"entity_id";s:4:"1547";s:14:"entity_type_id";s:1:"3";s:16:"attribute_set_id";s:1:"3";s:9:"parent_id";s:4:"1313";s:10:"created_at";s:19:"2009-06-23 10:51:57";s:10:"updated_at";s:19:"2009-08-03 11:58:27";s:4:"path";s:18:"1/2/1295/1313/1547";s:8:"position";s:2:"53";s:5:"level";s:1:"4";s:14:"children_count";s:1:"0";s:3:"nom";s:5:"Playa";s:8:"products";a:0:{}}
